// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load Config;
load DelayMeNot;
load FFXIDB;
load LightLuggage;
load StatusTimer;
load Tickle;
load Timers;
lua load autojoin;
lua load barfiller;
lua load battlemod;
lua load boxdestroyer;
lua load ChatLink;
lua load ConsoleBG;
lua load Debuffed;
lua load distance;
lua load dynamishelper;
lua load instaLS;
lua load Omen;
lua load Pouches;
lua load scoreboard;
lua load shortcuts;
lua load Silence;
lua load SpellBook;
lua load SpellCheck;
lua load Tab;
lua load targetinfo;
lua load thtracker;
lua load timestamp;
lua load TParty;
lua load translate;
lua load TreasurePool;
lua load Treasury;
lua load Trusts;
lua load update;
exec init.txt;
